td,th,url
250T LA CUSTOM,タイプグレード名,https://www.bikebros.co.jp/catalog/1/1_1/
マイナーチェンジ,モデルチェンジ区分,https://www.bikebros.co.jp/catalog/1/1_1/
MC07,型式,https://www.bikebros.co.jp/catalog/1/1_1/
1984,発売年,https://www.bikebros.co.jp/catalog/1/1_1/
4,発売月,https://www.bikebros.co.jp/catalog/1/1_1/
国内向けモデル,仕向け・仕様,https://www.bikebros.co.jp/catalog/1/1_1/
2055,全長 (mm),https://www.bikebros.co.jp/catalog/1/1_1/
810,全幅 (mm),https://www.bikebros.co.jp/catalog/1/1_1/
1175,全高 (mm),https://www.bikebros.co.jp/catalog/1/1_1/
1345,ホイールベース (mm),https://www.bikebros.co.jp/catalog/1/1_1/
165,最低地上高（ｍｍ）,https://www.bikebros.co.jp/catalog/1/1_1/
730,シート高 (mm),https://www.bikebros.co.jp/catalog/1/1_1/
133,乾燥重量 (kg),https://www.bikebros.co.jp/catalog/1/1_1/
144,車両重量 (kg),https://www.bikebros.co.jp/catalog/1/1_1/
2.1,最小回転半径（ｍ）,https://www.bikebros.co.jp/catalog/1/1_1/
2,乗車定員（名）,https://www.bikebros.co.jp/catalog/1/1_1/
58.0,燃料消費率（1）(km/L),https://www.bikebros.co.jp/catalog/1/1_1/
50km/h走行時,測定基準（1）,https://www.bikebros.co.jp/catalog/1/1_1/
MC06E,原動機型式,https://www.bikebros.co.jp/catalog/1/1_1/
4ストローク,原動機種類,https://www.bikebros.co.jp/catalog/1/1_1/
2,気筒数,https://www.bikebros.co.jp/catalog/1/1_1/
並列（直列）,シリンダ配列,https://www.bikebros.co.jp/catalog/1/1_1/
空冷,冷却方式,https://www.bikebros.co.jp/catalog/1/1_1/
233,排気量 (cc),https://www.bikebros.co.jp/catalog/1/1_1/
OHC（SOHC）,カム・バルブ駆動方式,https://www.bikebros.co.jp/catalog/1/1_1/
2,気筒あたりバルブ数,https://www.bikebros.co.jp/catalog/1/1_1/
53,内径（シリンダーボア）(mm),https://www.bikebros.co.jp/catalog/1/1_1/
53,行程（ピストンストローク）(mm),https://www.bikebros.co.jp/catalog/1/1_1/
9.4,圧縮比（:1）,https://www.bikebros.co.jp/catalog/1/1_1/
21,最高出力（PS）,https://www.bikebros.co.jp/catalog/1/1_1/
8500,最高出力回転数（rpm）,https://www.bikebros.co.jp/catalog/1/1_1/
2,最大トルク（kgf･m）,https://www.bikebros.co.jp/catalog/1/1_1/
4000,最大トルク回転数（rpm）,https://www.bikebros.co.jp/catalog/1/1_1/
キャブレター,燃料供給方式,https://www.bikebros.co.jp/catalog/1/1_1/
VB16,燃料供給装置形式,https://www.bikebros.co.jp/catalog/1/1_1/
12,燃料タンク容量 (L),https://www.bikebros.co.jp/catalog/1/1_1/
1.5,燃料タンク・リザーブ容量 (L),https://www.bikebros.co.jp/catalog/1/1_1/
レギュラーガソリン,燃料（種類）,https://www.bikebros.co.jp/catalog/1/1_1/
696.0,満タン時航続距離（概算・参考値）,https://www.bikebros.co.jp/catalog/1/1_1/
セルフスターター式,エンジン始動方式,https://www.bikebros.co.jp/catalog/1/1_1/
C.D.I.式,点火装置,https://www.bikebros.co.jp/catalog/1/1_1/
C7HSA,点火プラグ標準搭載・型式,https://www.bikebros.co.jp/catalog/1/1_1/
2,点火プラグ必要本数・合計,https://www.bikebros.co.jp/catalog/1/1_1/
YB9-B,搭載バッテリー・型式,https://www.bikebros.co.jp/catalog/1/1_1/
12V-9Ah,バッテリー容量,https://www.bikebros.co.jp/catalog/1/1_1/
ウェットサンプ式,エンジン潤滑方式,https://www.bikebros.co.jp/catalog/1/1_1/
1.8,エンジンオイル容量※全容量 (L),https://www.bikebros.co.jp/catalog/1/1_1/
1.6,エンジンオイル量（オイル交換時） (L),https://www.bikebros.co.jp/catalog/1/1_1/
10W-30,推奨エンジンオイル（SAE粘度）,https://www.bikebros.co.jp/catalog/1/1_1/
湿式・多板,クラッチ形式,https://www.bikebros.co.jp/catalog/1/1_1/
リターン式・5段変速,変速機形式,https://www.bikebros.co.jp/catalog/1/1_1/
フットシフト,変速機・操作方式,https://www.bikebros.co.jp/catalog/1/1_1/
3.632,1次減速比,https://www.bikebros.co.jp/catalog/1/1_1/
2.142,2次減速比,https://www.bikebros.co.jp/catalog/1/1_1/
1速 2.845/2速 1.776/3速 1.332/4速 1.082/5速 0.912,変速比,https://www.bikebros.co.jp/catalog/1/1_1/
チェーン,動力伝達方式,https://www.bikebros.co.jp/catalog/1/1_1/
